shipment_id,source,target,date,vehicle_type,goods_type,weight_kg,status
SH0001,N02,N01,2025-06-20,Truck,Fabric,1830,Pending
SH0002,N03,N17,2025-07-25,Truck,Thread,2366,Delivered
SH0003,N14,N12,2025-06-19,Truck,Packaging,1549,Delivered
SH0004,N10,N14,2025-06-14,Truck,Thread,1228,Pending
SH0005,N05,N17,2025-06-15,Truck,Packaging,1603,Delivered
SH0006,N18,N12,2025-07-05,Train,Fabric,2332,Delivered
SH0007,N07,N02,2025-07-22,Train,Fabric,808,In-Transit
SH0008,N14,N20,2025-07-08,Truck,Packaging,2502,In-Transit
SH0009,N10,N17,2025-06-18,Truck,Garments,1832,Delivered
SH0010,N12,N15,2025-07-22,Truck,Zippers,2834,Delivered
SH0011,N16,N06,2025-06-25,Truck,Packaging,2846,In-Transit
SH0012,N17,N03,2025-06-23,Truck,Garments,1885,Pending
SH0013,N11,N16,2025-07-03,Train,Packaging,869,Delivered
SH0014,N16,N05,2025-07-22,Train,Fabric,1398,Pending
SH0015,N06,N17,2025-07-08,Truck,Packaging,1938,In-Transit
SH0016,N07,N04,2025-07-24,Train,Packaging,901,In-Transit
SH0017,N10,N01,2025-06-23,Truck,Fabric,2892,Delivered
SH0018,N04,N15,2025-07-25,Truck,Zippers,1819,Pending
SH0019,N17,N11,2025-07-13,Train,Packaging,2177,In-Transit
SH0020,N03,N17,2025-07-21,Train,Thread,537,Delivered
SH0021,N06,N07,2025-06-18,Truck,Packaging,949,Pending
SH0022,N20,N17,2025-07-28,Train,Zippers,2213,Pending
SH0023,N13,N06,2025-07-08,Truck,Fabric,372,Pending
SH0024,N03,N07,2025-06-23,Truck,Packaging,1931,Pending
SH0025,N10,N04,2025-06-25,Train,Packaging,2334,Pending
SH0026,N04,N05,2025-07-09,Train,Packaging,2629,Pending
SH0027,N05,N03,2025-07-24,Truck,Fabric,265,Delivered
SH0028,N01,N18,2025-07-26,Truck,Fabric,265,Pending
SH0029,N16,N07,2025-07-28,Train,Fabric,289,Pending
SH0030,N05,N01,2025-06-19,Truck,Fabric,312,In-Transit
SH0031,N20,N13,2025-06-30,Truck,Fabric,2680,In-Transit
SH0032,N14,N01,2025-07-19,Train,Garments,2270,Delivered
SH0033,N20,N15,2025-07-23,Truck,Garments,1240,In-Transit
SH0034,N11,N13,2025-07-16,Train,Packaging,2074,Pending
SH0035,N20,N14,2025-07-22,Truck,Thread,2328,Pending
SH0036,N04,N12,2025-06-30,Truck,Thread,1481,Pending
SH0037,N16,N06,2025-07-07,Truck,Garments,1840,Delivered
SH0038,N01,N07,2025-07-13,Truck,Fabric,276,In-Transit
SH0039,N12,N04,2025-07-15,Truck,Fabric,2838,In-Transit
SH0040,N14,N17,2025-07-05,Truck,Thread,2490,In-Transit
SH0041,N03,N12,2025-06-19,Train,Garments,2091,Pending
SH0042,N04,N18,2025-07-05,Train,Thread,395,In-Transit
SH0043,N01,N15,2025-07-07,Train,Packaging,2859,Pending
SH0044,N07,N15,2025-07-10,Truck,Garments,2436,In-Transit
SH0045,N11,N04,2025-07-25,Truck,Fabric,1172,In-Transit
SH0046,N15,N03,2025-06-20,Train,Thread,1992,Pending
SH0047,N05,N15,2025-06-17,Train,Packaging,261,Delivered
SH0048,N12,N02,2025-07-23,Truck,Thread,2252,Pending
SH0049,N17,N04,2025-07-11,Train,Garments,1306,In-Transit
SH0050,N10,N04,2025-06-20,Truck,Packaging,1081,In-Transit
SH0051,N18,N05,2025-07-13,Train,Zippers,2778,Pending
SH0052,N12,N11,2025-07-24,Train,Fabric,2449,Pending
SH0053,N20,N14,2025-06-27,Truck,Thread,1580,Delivered
SH0054,N07,N14,2025-06-14,Train,Packaging,611,In-Transit
SH0055,N16,N12,2025-06-17,Train,Packaging,1638,Delivered
SH0056,N03,N11,2025-07-20,Truck,Fabric,1550,Pending
SH0057,N07,N03,2025-07-17,Train,Fabric,932,Pending
SH0058,N04,N02,2025-07-12,Truck,Packaging,1717,Pending
SH0059,N01,N06,2025-07-25,Train,Zippers,1369,Pending
SH0060,N04,N02,2025-07-15,Truck,Garments,1997,Delivered
SH0061,N03,N10,2025-06-20,Train,Zippers,2938,In-Transit
SH0062,N12,N11,2025-07-05,Truck,Zippers,1412,Pending
SH0063,N14,N01,2025-06-22,Truck,Fabric,851,Pending
SH0064,N10,N12,2025-07-07,Train,Garments,1796,In-Transit
SH0065,N05,N03,2025-07-20,Truck,Zippers,203,Delivered
SH0066,N12,N17,2025-07-23,Train,Thread,994,In-Transit
SH0067,N01,N13,2025-07-18,Train,Fabric,2432,Pending
SH0068,N17,N20,2025-07-15,Truck,Thread,1002,In-Transit
SH0069,N16,N12,2025-06-18,Train,Fabric,259,In-Transit
SH0070,N15,N12,2025-07-06,Train,Fabric,545,In-Transit
SH0071,N12,N03,2025-06-15,Truck,Garments,2575,Delivered
SH0072,N04,N13,2025-06-29,Train,Packaging,2304,In-Transit
SH0073,N10,N12,2025-07-06,Train,Packaging,2816,Delivered
SH0074,N01,N05,2025-07-18,Train,Packaging,356,Pending
SH0075,N02,N16,2025-07-28,Truck,Thread,891,In-Transit
SH0076,N14,N20,2025-07-22,Train,Thread,1220,Pending
SH0077,N15,N02,2025-06-15,Train,Thread,1950,Pending
SH0078,N01,N14,2025-06-22,Truck,Thread,2265,In-Transit
SH0079,N13,N18,2025-07-11,Train,Packaging,1786,Delivered
SH0080,N12,N10,2025-06-17,Train,Zippers,1295,Pending
SH0081,N04,N20,2025-07-12,Train,Fabric,57,In-Transit
SH0082,N02,N03,2025-07-07,Train,Zippers,1323,Pending
SH0083,N11,N10,2025-07-24,Truck,Garments,1468,Pending
SH0084,N10,N13,2025-07-04,Train,Zippers,900,Delivered
SH0085,N20,N07,2025-07-14,Train,Fabric,316,In-Transit
SH0086,N05,N02,2025-06-29,Train,Packaging,2793,Pending
SH0087,N04,N10,2025-06-20,Truck,Zippers,887,In-Transit
